album_name,track_title,track_n,lyric,line
Midnights (3am Edition),High Infidelity,16,I bent the truth too far tonight,9
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,10
Midnights (3am Edition),High Infidelity,16,High infidelity,11
Midnights (3am Edition),High Infidelity,16,Put on your headphones and burn my city,12
Midnights (3am Edition),High Infidelity,16,Your picket fence is sharp as knives,13
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,14
Midnights (3am Edition),High Infidelity,16,Do you really wanna know where I was April 29th?,15
Midnights (3am Edition),High Infidelity,16,Do I really have to chart the constellations in his eyes?,16
Midnights (3am Edition),High Infidelity,16,Storm coming, good husband,17
Midnights (3am Edition),High Infidelity,16,Bad omen,18
Midnights (3am Edition),High Infidelity,16,Dragged my feet right down the aisle,19
Midnights (3am Edition),High Infidelity,16,At the house lonely, good money,20
Midnights (3am Edition),High Infidelity,16,I'd pay if you'd just know me,21
Midnights (3am Edition),High Infidelity,16,Seemed like the right thing at the time,22
Midnights (3am Edition),High Infidelity,16,You know there's many different ways that you can kill the one you love,23
Midnights (3am Edition),High Infidelity,16,The slowest way is never loving them enough,24
Midnights (3am Edition),High Infidelity,16,Do you really wanna know where I was April 29th?,25
Midnights (3am Edition),High Infidelity,16,Do I really have to tell you how he brought me back to life?,26
Midnights (3am Edition),High Infidelity,16,High infidelity,27
Midnights (3am Edition),High Infidelity,16,Put on your records and regret me,28
Midnights (3am Edition),High Infidelity,16,I bent the truth too far tonight,29
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,30
Midnights (3am Edition),High Infidelity,16,High infidelity,31
Midnights (3am Edition),High Infidelity,16,Put on your headphones and burn my city,32
Midnights (3am Edition),High Infidelity,16,Your picket fence is sharp as knives,33
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,34
Midnights (3am Edition),High Infidelity,16,You might also like,35
Midnights (3am Edition),High Infidelity,16,Do you really want to know where I was April 29th?,36
Midnights (3am Edition),High Infidelity,16,Do I really have to chart the constellations in his eyes?,37
Midnights (3am Edition),High Infidelity,16,You know there's many different ways that you can kill the one you love,38
Midnights (3am Edition),High Infidelity,16,The slowest way is never loving them enough,39
Midnights (3am Edition),High Infidelity,16,High infidelity,40
Midnights (3am Edition),High Infidelity,16,Put on your records and regret meeting me,41
Midnights (3am Edition),High Infidelity,16,I bent the truth too far tonight,42
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,43
Midnights (3am Edition),High Infidelity,16,High infidelity,44
Midnights (3am Edition),High Infidelity,16,Put on your headphones and burn my city,45
Midnights (3am Edition),High Infidelity,16,Your picket fence is sharp as knives,46
Midnights (3am Edition),High Infidelity,16,I was dancing around, dancing around it,47
Midnights (3am Edition),High Infidelity,16,Oh, there's many different ways that you can kill the one you love,48
Midnights (3am Edition),High Infidelity,16,And it's never enough, it's never enough,49
Midnights (3am Edition),High Infidelity,16,Lock broken, slur spoken,50
Midnights (3am Edition),High Infidelity,16,Wound open, game token,51
Midnights (3am Edition),High Infidelity,16,I didn't know you were keeping count,52
Midnights (3am Edition),High Infidelity,16,Rain soaking, blind hoping,53
Midnights (3am Edition),High Infidelity,16,You said I was freeloading,54
Midnights (3am Edition),High Infidelity,16,I didn't know you were keeping count,55
Midnights (3am Edition),High Infidelity,16,But, oh, you were keeping count,56
Midnights (3am Edition),Glitch,17,We were supposed to be just friends,1
Midnights (3am Edition),Glitch,17,You don't live in my part of town, but maybe I'll see you out some weekend,2
Midnights (3am Edition),Glitch,17,Depending on what kind of mood and situationship I'm in,3
Midnights (3am Edition),Glitch,17,And what's in my system,4
Midnights (3am Edition),Glitch,17,I think there's been a glitch, oh, yeah,5
Midnights (3am Edition),Glitch,17,Five seconds later, I'm fastening myself to you with a stitch, oh, yeah,6
Midnights (3am Edition),Glitch,17,And I'm not even sorry, nights are so starry,7
Midnights (3am Edition),Glitch,17,Blood moonlit,8
Midnights (3am Edition),Glitch,17,It must be counterfeit,9
Midnights (3am Edition),Glitch,17,I think there's been a glitch, oh, yeah,10
Midnights (3am Edition),Glitch,17,I was supposed to sweat you out,11
Midnights (3am Edition),Glitch,17,In search of glorious happenings of happenstance on someone else's playground,12
Midnights (3am Edition),Glitch,17,But it's been two-thousand one-hundred ninety days of our love blackout,13
Midnights (3am Edition),Glitch,17,The system's breaking down,14
Midnights (3am Edition),Glitch,17,I think there's been a glitch, oh, yeah,15
Midnights (3am Edition),Glitch,17,Five seconds later, I'm fastening myself to you with a stitch, oh, yeah,16
Midnights (3am Edition),Glitch,17,And I'm not even sorry, nights are so starry,17
Midnights (3am Edition),Glitch,17,Blood moonlit,18
Midnights (3am Edition),Glitch,17,It must be counterfeit,19
Midnights (3am Edition),Glitch,17,I think there's been a glitch,20
Midnights (3am Edition),Glitch,17,A brief interruption, a slight malfunction,21
Midnights (3am Edition),Glitch,17,I'd go back to wanting dudes who give nothing,22
Midnights (3am Edition),Glitch,17,I thought we had no chance,23
Midnights (3am Edition),Glitch,17,And that's romance, let's dance,24
Midnights (3am Edition),Glitch,17,Glitch, oh, yeah,25
Midnights (3am Edition),Glitch,17,Five seconds later, I'm fastening myself to you with a stitch, oh, yeah,26
Midnights (3am Edition),Glitch,17,And I'm not even sorry, nights are so starry,27
Midnights (3am Edition),Glitch,17,Blood moonlit,28
Midnights (3am Edition),Glitch,17,It must be counterfeit,29
Midnights (3am Edition),Glitch,17,I think there's been a glitchYou might also like,30
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If you would've blinked, then I would've,1
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Looked away at the first glance,2
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If you tasted poison, you could've,3
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Spit me out at the first chance,4
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And if I was some paint, did it splatter,5
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,On a promising grown man?,6
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And if I was a child, did it matter,7
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If you got to wash your hands?,8
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Ooh, all I used to do was pray,9
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Would've, could've, should've,10
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If you'd never looked my way,11
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I would've stayed on my knees,12
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And I damn sure never would've danced with the devil,13
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,At nineteen,14
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And the God's honest truth is that the pain was heaven,15
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I'm grown, I'm scared of ghosts,16
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Memories feel like weapons,17
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I know, I wish you'd left me wondering,18
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If you never touched me, I would've,19
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Gone along with the righteous,20
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If I never blushed, then they could've,21
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Never whispered about this,22
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And if you never saved me from boredom,23
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I could've gone on as I was,24
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,But, Lord, you made me feel important,25
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And then you tried to erase us,26
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Ooh, you're a crisis of my faith,27
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Would've, could've, should've,28
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If I'd only played it safe,29
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I would've stayed on my knees,30
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And I damn sure never would've danced with the devil,31
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,At nineteen,32
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And the God's honest truth is that the pain was heaven,33
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I'm grown, I'm scared of ghosts,34
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Memories feel like weapons,35
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I know, I wish you'd left me wondering,36
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,You might also like,37
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,God rest my soul,38
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I miss who I used to be,39
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,The tomb won't close,40
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Stained glass windows in my mind,41
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I regret you all the time,42
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I can't let this go,43
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I fight with you in my sleep,44
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,The wound won't close,45
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I keep on waiting for a sign,46
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I regret you all the time,47
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,If clarity's in death, then why won't this die?,48
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Years of tearing down our banners, you and I,49
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Living for the thrill of hitting you where it hurts,50
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Give me back my girlhood, it was mine first,51
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And I damn sure never would've danced with the devil,52
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,At nineteen,53
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And the God's honest truth is that the pain was heaven,54
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I'm grown, I'm scared of ghosts,55
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Memories feel like weapons,56
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,And now that I know, I wish you'd left me wondering,57
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,God rest my soul,58
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I miss who I used to be,59
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,The tomb won't close,60
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Stained glass windows in my mind,61
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I regret you all the time,62
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I can't let this go,63
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I fight with you in my sleep,64
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,The wound won't close,65
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I keep on waiting for a sign,66
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I regret you all the time,67
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Oh, God rest my soul,68
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,I miss who I used to be,69
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,The tomb won't close,70
Midnights (3am Edition),Would’ve, Could’ve, Should’ve,18,Stained glass windows in my mind,71
